id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
917576860841553920,https://twitter.com/Grampuseelfry_E/status/917576860841553920,Tue Oct 10 02:25:46 +0000 2017,Grampuseelfry_E,@stop_madness5 I voted for Trump; but I`m quite the wait and see person towards any new POTUS.  And the only thing… https://t.co/ui4gk0oYG5,,,,https://twitter.com/i/web/status/917576860841553920,0,stop_madness5,917565619712622592,17697644,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,70,253,9,"California, USA",Linwood Howell,12405,Pacific Time (US & Canada),,False
917578038468104192,https://twitter.com/GETAnalysis/status/917578038468104192,Tue Oct 10 02:30:26 +0000 2017,GETAnalysis,@zerohedge Also READ https://t.co/Jj8E0U3hDz: Trump`s Concussed Confused America https://t.co/yKCENa5gWW,,,https://twitter.com/GETAnalysis/status/911051418739658753/photo/1 https://twitter.com/GETAnalysis/status/911051418739658753/photo/1,http://www.GETAnalysis.ca,0,zerohedge,917574251531702272,18856867,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9680,1117,285,173,Toronto Mostly,GETAnalysis.ca,29525,Eastern Time (US & Canada),,False
917579654386425858,https://twitter.com/Grampuseelfry_E/status/917579654386425858,Tue Oct 10 02:36:52 +0000 2017,Grampuseelfry_E,@stop_madness5 ...or right has any credible response(s) to prevent Trump`s re-election  https://t.co/xURyJpHyDs https://t.co/piByYahY7d,,,https://twitter.com/Grampuseelfry_E/status/917579654386425858/photo/1 https://twitter.com/Grampuseelfry_E/status/917579654386425858/photo/1 https://twitter.com/Grampuseelfry_E/status/917579654386425858/photo/1 https://twitter.com/Grampuseelfry_E/status/917579654386425858/photo/1,https://twitter.com/acadianaantifa,0,Grampuseelfry_E,917576860841553920,776854582110457856,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",776854582110457856,Fri Sep 16 18:45:40 +0000 2016,False,🌶️🔥😍 N Murica!,43,70,253,9,"California, USA",Linwood Howell,12406,Pacific Time (US & Canada),,False
917580380382875654,https://twitter.com/eriksson_magnus/status/917580380382875654,Tue Oct 10 02:39:45 +0000 2017,eriksson_magnus,"One Year Ago Today: Trump Tells Hillary ""You`d Be In Jail!.
#LockHerUp #BB4SP #PJNET
https://t.co/m92mCLTZx9 via @BarracudaMama",,LockHerUp BB4SP PJNET,,http://bb4sp.com/trump-tells-hillary-jail-fulfill-promise/,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",311599942,Sun Jun 05 18:38:21 +0000 2011,False,Republican-Conservative-Father #PJNET #RedNationRising #UniteRight #NRA #2A #TedCruz2016,12903,5090,5357,75,"Gothenburg, Sweden",Magnus Eriksson,28166,Eastern Time (US & Canada),,False
917581583040868352,https://twitter.com/Birds_WhatRThey/status/917581583040868352,Tue Oct 10 02:44:31 +0000 2017,Birds_WhatRThey,@Catalinapby1 @Sambyhere @kelly_ramona @TrumpsBlonde And North Korea`s name is the Democratic Peoples Republic of Korea but isnt that...,,,,,0,Catalinapby1,917524446604288000,212369811,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",2864633105,Thu Nov 06 22:20:43 +0000 2014,False,"""Best Twitter Handle"" -@TheMattKey 2017",60098,179,638,3,"Don't Worry About It, USA",Bark!,8931,Pacific Time (US & Canada),,False
917592979946094592,https://twitter.com/franksm79962236/status/917592979946094592,Tue Oct 10 03:29:49 +0000 2017,franksm79962236,HAHAHA  FUCKIN BROWN  AND HIS SANCTUARY  STATE SHIT DON`T STOP TRUMP HE SENDS IN ICE ANYWAY &amp; BROWN CAN`T DO SHIT A… https://t.co/5JPwQ1lCO8,,,,https://twitter.com/i/web/status/917592979946094592,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",842890262896500736,Sat Mar 18 00:07:53 +0000 2017,False,"DESTROY ISIS..DEPORT ALL ILLEGALS & MUSLIMS..FIRE MUELLAR..DRAIN THE SWAMP..ARREST SOROS, HILLARY, OBAMA, LYNCH, PODESTA..BUILD THE WALL..END OF STORY.........",83,272,821,1,United States,Frank Smith,4798,Pacific Time (US & Canada),,False
917598675853029376,https://twitter.com/TheOneTruth_1/status/917598675853029376,Tue Oct 10 03:52:27 +0000 2017,TheOneTruth_1,Things like this is why Trump got elected. ` Who the hell is Jamelley ? https://t.co/GRjBc1jgkr,,,,https://twitter.com/timmctyer/status/917475062755688449,0,,,,en,,False,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",876959659625762816,Tue Jun 20 00:27:30 +0000 2017,False,Name is Lash. White Lash. 007.5  #Conservative #NeverForget 🇺🇸,1311,352,322,0,,KGB Agt White Lash,547,Pacific Time (US & Canada),,False
917610151980519425,https://twitter.com/bruce_g12/status/917610151980519425,Tue Oct 10 04:38:03 +0000 2017,bruce_g12,"Can`t was for PJW to see this - "" Kathy Griffin is a COMPLETE  IDIOT!"" https://t.co/WoAOXt9caC",,,,https://twitter.com/ProjectRepToday/status/917593066164359169,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,3883,962,2945,0,,Bruce Gibbs,5296,Pacific Time (US & Canada),,False
917730533307805698,https://twitter.com/chixenman/status/917730533307805698,Tue Oct 10 12:36:24 +0000 2017,chixenman,@thehill only difference is Trump`s was never proved plus she married one who was really bad seems makes her very stupid,,,,,0,thehill,917729684183535617,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",72,221,368,14,pa,ronald mckee,24756,Eastern Time (US & Canada),,False
917746299318996992,https://twitter.com/NotAJoe/status/917746299318996992,Tue Oct 10 13:39:03 +0000 2017,NotAJoe,Steve Bannon is full of total &amp; complete fucking shit &amp; I`d bet my left nut he`s a spook creation &amp; Trump`s handler.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",132482991,Tue Apr 13 10:47:11 +0000 2010,False,Is this a parody of reality or is reality a parody?,2819,18988,16067,477,,Rabbit Hole Joe,166515,Eastern Time (US & Canada),,False
917749443209891840,https://twitter.com/chixenman/status/917749443209891840,Tue Oct 10 13:51:32 +0000 2017,chixenman,@MarieKane1 @businessinsider @Patta47cake nothing Libs said Trump did to women came out to be true! doesn`t make it… https://t.co/9ZIyqxoNcZ,,,,https://twitter.com/i/web/status/917749443209891840,0,MarieKane1,917747481131266050,2271877866,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,221,368,14,pa,ronald mckee,24764,Eastern Time (US & Canada),,False
917750451994537986,https://twitter.com/haselcheck/status/917750451994537986,Tue Oct 10 13:55:33 +0000 2017,haselcheck,@DrBoeing @sunlorrie A victim that blamed Donald Trump. She`s Insane,,,,,0,DrBoeing,917748612309901312,198024145,en,"Division No. 11, Alberta",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",369721618,Wed Sep 07 20:47:59 +0000 2011,False,"CMA/CPA, Recreational Pilot, Light Aircraft Manufacture.",50617,2071,1475,77,"Perth, Ontario",Randy,81278,Eastern Time (US & Canada),,False
917781990451105797,https://twitter.com/SkinnyBodyMAX/status/917781990451105797,Tue Oct 10 16:00:52 +0000 2017,SkinnyBodyMAX,No it`s liddle like a ladle..you are an idiot! You have not got the IQ to talk to Mr Trump that way puke! https://t.co/PdRgj4hIhz,,,,https://twitter.com/EdKrassen/status/917734545646080000,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3518448014,Thu Sep 10 19:01:18 +0000 2015,False,"I am on a journey destined to help as many people as I possibly can to lose weight! Ask me about what I have found!  
 Are you in pain A must try product",4350,867,967,48,"Stillwater, OK",Cindy Ann Gosney,3772,Pacific Time (US & Canada),,False
917787401011060738,https://twitter.com/Jagrabbit/status/917787401011060738,Tue Oct 10 16:22:22 +0000 2017,Jagrabbit,`Trump proposes IQ test` salt over being called `moron` seems like a good time to relink https://t.co/Pzm7bM7w4i from a show I enjoy.,,,,https://www.youtube.com/watch?v=W3oUqKUx2o0,0,,,,en,,False,0,,,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows</a>",47875163,Wed Jun 17 06:10:32 +0000 2009,False,Hobby Artist and Video Game Streamer/Enthusiast - Eager to alpha/beta test and hype-stream for anybody who wants some feedback on their games.,952,108,122,12,"The Spooky Pine Barrens, NJ",Tasho (a.k.a Jaguar),865,Eastern Time (US & Canada),,False
917803874479570945,https://twitter.com/SteveSlewaaa/status/917803874479570945,Tue Oct 10 17:27:50 +0000 2017,SteveSlewaaa,Do not let this stand! #ReinstateJemele Her politics don`t bother my lily white ass. Shouldn`t bother #DonTheCon ei… https://t.co/PBYdEyIUoZ,,ReinstateJemele DonTheCon,,https://twitter.com/i/web/status/917803874479570945,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13473,1570,1747,3,"Vancouver, WA",Impeachment Party,7354,Pacific Time (US & Canada),,False
917812299603369986,https://twitter.com/ImaFossil1964/status/917812299603369986,Tue Oct 10 18:01:19 +0000 2017,ImaFossil1964,I wouldn`t let her anywhere near mine 🤢🤮 https://t.co/e1KNpoMnvt,,,,https://twitter.com/lovepoint09/status/917811943406174208,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10408,1203,1872,8,"Rosewell, Scotland",Carcharodontosaurus,17767,Pacific Time (US & Canada),,False
917837059200573440,https://twitter.com/newspyre360/status/917837059200573440,Tue Oct 10 19:39:42 +0000 2017,newspyre360,"Meanwhile, Russia`s Oil and Gas sector is moving into Algeria.... https://t.co/1foCbafiXG",,,https://twitter.com/newspyre360/status/917837059200573440/photo/1,,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1905321006,Wed Sep 25 20:42:34 +0000 2013,False,"International news, data, information & opinion... #there is not a @newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.",0,390,3820,99,,newspyre360°,37751,Central Time (US & Canada),,False
917838801074049024,https://twitter.com/mmurphy1234_m/status/917838801074049024,Tue Oct 10 19:46:37 +0000 2017,mmurphy1234_m,There would be more news that`s not fake if they reported Trump farted in public. Smell the roses.,,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,35,4,70,0,,M P Murphy,3411,Eastern Time (US & Canada),,False
917842672768786432,https://twitter.com/CindyNguyen1985/status/917842672768786432,Tue Oct 10 20:02:00 +0000 2017,CindyNguyen1985,"@JBPixel @POTUS .@JBPixel, perfection is hard to achieve.Additionally,this year is Mr.Trump`s first year in learnin… https://t.co/YBUbbRYues",,,,https://twitter.com/i/web/status/917842672768786432,0,JBPixel,917727438964174848,2298182251,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",68888437,Wed Aug 26 03:17:05 +0000 2009,False,Facts:I'm a Heterosexual Female Republican.I want to become a Congress woman that has a J.D. degree and an M.D. degree.,593,52,566,4,Location: Nevada.,CindyJasmine Nguyễn,27196,Pacific Time (US & Canada),,False
917855298068475904,https://twitter.com/CindyNguyen1985/status/917855298068475904,Tue Oct 10 20:52:10 +0000 2017,CindyNguyen1985,"@JBPixel @POTUS .@JBPixel,NOWADAYS,I think it`s appropriate for citizens of U.S. to motivate Mr.Trump into the dire… https://t.co/6a7aQCb0Yt",,,,https://twitter.com/i/web/status/917855298068475904,0,JBPixel,917727438964174848,2298182251,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",68888437,Wed Aug 26 03:17:05 +0000 2009,False,Facts:I'm a Heterosexual Female Republican.I want to become a Congress woman that has a J.D. degree and an M.D. degree.,593,52,566,4,Location: Nevada.,CindyJasmine Nguyễn,27200,Pacific Time (US & Canada),,False
917856263844667392,https://twitter.com/CindyNguyen1985/status/917856263844667392,Tue Oct 10 20:56:00 +0000 2017,CindyNguyen1985,"@JBPixel @POTUS @JBPixel,NOWADAYS,I think it`s appropriate for citizens of U.S. to motivate Mr.Trump into the direc… https://t.co/rwgemCEeKa",,,,https://twitter.com/i/web/status/917856263844667392,0,JBPixel,917727438964174848,2298182251,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",68888437,Wed Aug 26 03:17:05 +0000 2009,False,Facts:I'm a Heterosexual Female Republican.I want to become a Congress woman that has a J.D. degree and an M.D. degree.,593,52,566,4,Location: Nevada.,CindyJasmine Nguyễn,27200,Pacific Time (US & Canada),,False
917860924173643776,https://twitter.com/GETAnalysis/status/917860924173643776,Tue Oct 10 21:14:32 +0000 2017,GETAnalysis,"@NewYorker Also a MUST READ at https://t.co/Jj8E0U3hDz: 

#Trump`s Concussed Confused #America 

https://t.co/yKCENa5gWW",,Trump America,https://twitter.com/GETAnalysis/status/911051418739658753/photo/1 https://twitter.com/GETAnalysis/status/911051418739658753/photo/1,http://www.GETAnalysis.ca,0,NewYorker,917860226203881472,14677919,en,,False,0,,,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for BlackBerry</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9692,1117,284,173,Toronto Mostly,GETAnalysis.ca,29559,Eastern Time (US & Canada),,False
917868029542666240,https://twitter.com/Tplusthree/status/917868029542666240,Tue Oct 10 21:42:46 +0000 2017,Tplusthree,"MENSA Just Made Trump And Tillerson A Humiliating Offer https://t.co/yyz5Ykb9bn via @Occup
This I want to see.
https://t.co/Tvnof63E2Z
`",,,,http://verifiedpolitics.com/mensa-just-made-trump-tillerson-humiliating-offer/ https://www.tenor.co/vfQK.gif,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",156421710,Wed Jun 16 22:30:26 +0000 2010,False,#resist/#TheResistance/Support Public Schools/FollowBack/Way Left/❤️Animals/CANative/EndPrison4Profit/BLM/Police the Police,10237,6824,7271,23,"Bay Area, CA",Terry Posts ❤️💛💚💙,22442,Pacific Time (US & Canada),,False
917872004056993792,https://twitter.com/judie352/status/917872004056993792,Tue Oct 10 21:58:33 +0000 2017,judie352,@HouseGOP @SenateGOP @HouseDemocrats @SenateDems  @vp pulls a $`M+ marketing stunt and turns it into… https://t.co/KJDHhr8o9L,,,,https://twitter.com/i/web/status/917872004056993792,0,HouseGOP,,15207668,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3430531353,Tue Aug 18 22:40:51 +0000 2015,False,,7376,378,155,9,"Florida, USA",JudieIMPEACHDJT/MP,23721,Eastern Time (US & Canada),,False
917896649631924225,https://twitter.com/twoshedsjohnny/status/917896649631924225,Tue Oct 10 23:36:29 +0000 2017,twoshedsjohnny,"@ddd_deborah @Acosta If Trump wrote the questions, he`d still get the answers wrong.  😂",,,,,0,ddd_deborah,917895823706480640,710450933717737473,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",386650174,Fri Oct 07 17:06:23 +0000 2011,False,"Lost faith in MOST UK Politicians. . but..If I can cause a smile,,,its worth it.
 & on the bright side.,,, ..Lover of good Soul music such as,, see pinned vid",2573,63,81,0,,tyketyke,4937,Pacific Time (US & Canada),,False
917897509409828865,https://twitter.com/TomHorne7/status/917897509409828865,Tue Oct 10 23:39:54 +0000 2017,TomHorne7,"@JessicaTarlov @DLoesch You love Trump,Jessica! When you can`t stop fantasizing about him now that`s real love!",,,,,0,JessicaTarlov,917894088191565825,3056746427,en,"North Carolina, USA",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1695085730,Fri Aug 23 23:58:39 +0000 2013,False,"Republican Strong belief in God and Country. love the mountains and country and bluegrass music,golf and billiards.",31637,522,387,8,USA,Tom,7269,Eastern Time (US & Canada),,False
917899157142040576,https://twitter.com/YukonMomto2/status/917899157142040576,Tue Oct 10 23:46:27 +0000 2017,YukonMomto2,@peterdiane01 Maybe we`ll need to ask Trump to host our next election like the Miss America contest........have all… https://t.co/SXgC1K86uw,,,,https://twitter.com/i/web/status/917899157142040576,0,peterdiane01,917897490434625536,3948881354,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",208315778,Wed Oct 27 01:52:08 +0000 2010,False,"Proud 2 be Canadian, enjoy politics & debating issues but also agreeing 2 disagree. Believe at end of the day, we all want same things: peace, love & happiness.",10093,1324,1675,13,"Yukon, Canada",YukonSue,7105,Pacific Time (US & Canada),,False
