id,tweet_url,created_at,user_screen_name,text,coordinates,hashtags,media,urls,favorite_count,in_reply_to_screen_name,in_reply_to_status_id,in_reply_to_user_id,lang,place,possibly_sensitive,retweet_count,reweet_id,retweet_screen_name,source,user_id,user_created_at,user_default_profile_image,user_description,user_favourites_count,user_followers_count,user_friends_count,user_listed_count,user_location,user_name,user_statuses_count,user_time_zone,user_urls,user_verified
919179910324867072,https://twitter.com/chixenman/status/919179910324867072,Sat Oct 14 12:35:42 +0000 2017,chixenman,@thehill Obama did it cause he didn`t want to wait for congress Trump did it cause congress didn`t want to work with him or each other,,,,,0,thehill,919178752525000706,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,221,370,14,pa,ronald mckee,24948,Eastern Time (US & Canada),,False
919213854277668864,https://twitter.com/ImaFossil1964/status/919213854277668864,Sat Oct 14 14:50:35 +0000 2017,ImaFossil1964,@VoteAngryNow Trump doesn`t know what the word history actually means he`s that fucking dense sorry for my profanit… https://t.co/sbGxzLZSVh,,,,https://twitter.com/i/web/status/919213854277668864,0,VoteAngryNow,919213066826461186,2788972943,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10461,1210,1882,8,"Rosewell, Scotland",T-witterUrSpineless,17883,Pacific Time (US & Canada),,False
919215448956260353,https://twitter.com/ImaFossil1964/status/919215448956260353,Sat Oct 14 14:56:55 +0000 2017,ImaFossil1964,@Alohababe2011 @theclobra got a voodoo doll of Trump i stuck a nail through it`s head then realised that was pointl… https://t.co/nWc6Oxf27Z,,,,https://twitter.com/i/web/status/919215448956260353,0,Alohababe2011,919186230193131520,433030576,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",559988510,Sun Apr 22 01:53:03 +0000 2012,False,🇬🇧Half English/Scottish Proud To Be British honest always speak my mind high IQ but don`t use it to lazy⚾️🏒 Marlins/Panthers Fan🇬🇧NO DM`s,10462,1210,1882,8,"Rosewell, Scotland",T-witterUrSpineless,17886,Pacific Time (US & Canada),,False
919250101729509377,https://twitter.com/FivePolitix/status/919250101729509377,Sat Oct 14 17:14:37 +0000 2017,FivePolitix,"WE`VE DONE A TERRIBLE JOB IN PUERTO RICO &amp; ITS GONNA GET WORSE!
https://t.co/ANnHbsl0tu",,,,https://www.washingtonpost.com/video/politics/trump-weve-done-a-great-job-in-puerto-rico/2017/10/13/c0912a2e-b048-11e7-9b93-b97043e57a22_video.html,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",780246066084007937,Mon Sep 26 03:22:13 +0000 2016,False,I am a very Enthusiastic Individual who likes to talk politics.  So Lets have some fun!,15,1300,3092,2,,DAVID BLACK,940,Central Time (US & Canada),,False
919251176994074624,https://twitter.com/tazzie44/status/919251176994074624,Sat Oct 14 17:18:54 +0000 2017,tazzie44,@thehill wow  where is  Trumps babysitter  @GOP @HouseGOP @SenateGOP watch your back`s with Trump &amp; Bannon,,,,,0,thehill,919240650037649408,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",38676569,Fri May 08 14:36:20 +0000 2009,False,"im 52  with auburn hair blue eyes  mother,          DJ        😊 I`M ALSO  @MAMMABEAR501🤪🇨🇦",64204,1697,2061,57,Canada,tazzie49🇨🇦,63090,Eastern Time (US & Canada),,False
919259988970704900,https://twitter.com/AngelGoulet/status/919259988970704900,Sat Oct 14 17:53:55 +0000 2017,AngelGoulet,Ted Cruz: Trump team planted National Enquirer sex scandal story @CNNPolitics https://t.co/63x2QywsUp  ````They want us to forget.,,,,http://cnn.it/22ZiBeY,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",28711102,Sat Apr 04 01:43:48 +0000 2009,False,"80's American Bandstand regular. UCSB grad,former teacher. IMDB stuff. Writer pub'd ""Guideposts,"" ""Science and Children,""etc. Editor ""Free to Be.""Paint, sculpt.",6387,872,1878,7,"Oregon, USA",Angel Goulet🤓,11324,Pacific Time (US & Canada),,False
919311558655782914,https://twitter.com/LChyryk/status/919311558655782914,Sat Oct 14 21:18:50 +0000 2017,LChyryk,@cobinhood Nice to read this news about the #Cobinhood project! It`s really cool because due to the Chinese and S.… https://t.co/zBOaM1qcDF,,Cobinhood,,https://twitter.com/i/web/status/919311558655782914,0,cobinhood,918519966260850689,895231138909659137,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",853689626023866370,Sun Apr 16 19:20:42 +0000 2017,False,,3895,1129,2903,2,,Artedoc,5009,Pacific Time (US & Canada),,False
919390417614815232,https://twitter.com/EAKoyle/status/919390417614815232,Sun Oct 15 02:32:11 +0000 2017,EAKoyle,"@thehill @Trumpnado2016 Tough shit. Republicans are complicit to tRump`s methodical, assassination of America.",,,,,0,thehill,919312114707247104,1917731,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,18090,380,503,1,Northville MI,Elizabeth,20450,Eastern Time (US & Canada),,False
919403151895261184,https://twitter.com/EAKoyle/status/919403151895261184,Sun Oct 15 03:22:47 +0000 2017,EAKoyle,@timbrush @thehill watch and listen to tRump`s meandering &amp; rambling. He is NOT normal /2,,,,,0,EAKoyle,919402627615674370,1398016675,en,,,0,,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",1398016675,Thu May 02 19:26:50 +0000 2013,False,I would rather be hated for who I am than loved for who I am not.,18103,381,505,1,Northville MI,Elizabeth,20470,Eastern Time (US & Canada),,False
919408037986791424,https://twitter.com/mmurphy1234_m/status/919408037986791424,Sun Oct 15 03:42:12 +0000 2017,mmurphy1234_m,@Linda09420609 @ABC No I like people who are not nuts. The left act more like Fascists. What`s wrong with Russian p… https://t.co/Qo1W72ZZJi,,,,https://twitter.com/i/web/status/919408037986791424,0,Linda09420609,919406792899260416,918512889983586305,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,35,5,72,2,,M P Murphy,3489,Eastern Time (US & Canada),,False
919450920445820928,https://twitter.com/Billybunt1/status/919450920445820928,Sun Oct 15 06:32:36 +0000 2017,Billybunt1,"Australia won`t back down after North Korea threats: minister https://t.co/SUPALHLN2b via @Y7News
HOPE KIM DROPS a ROCKET on your Fking head",,,,https://au.news.yahoo.com/world/a/37472851/north-korea-turnbull-government-will-still-support-us-allies/?cmp=st,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3797335694,Mon Oct 05 23:53:58 +0000 2015,False,,29,8,11,0,,Billy Bunt,2538,Pacific Time (US & Canada),,False
919518988195024901,https://twitter.com/Kashmir4India/status/919518988195024901,Sun Oct 15 11:03:05 +0000 2017,Kashmir4India,`Donald Trump needs another hug`: Rahul Gandhi attacks PM Narendra Modi over US` growing ties… https://t.co/TKA8tnePLg #kashmirtelegraph,,kashmirtelegraph,,https://goo.gl/fb/yYWwxW,0,,,,en,,False,0,,,"<a href=""http://www.google.com/"" rel=""nofollow"">Google</a>",767350434654744576,Sun Aug 21 13:19:35 +0000 2016,False,The Kashmir Telegraph {Estd 2002} brings to you the latest curated news from Kashmir & the Indian subcontinent 24/7. Write to us at romeet@kashmirtelegraph.com,21,570,3,112,India,KashmirTelegraph.com,160978,Pacific Time (US & Canada),,False
919541365901615104,https://twitter.com/GR8AmericaAgain/status/919541365901615104,Sun Oct 15 12:32:00 +0000 2017,GR8AmericaAgain,Remember when @CNN mocked #Trump for saying he was Wiretapped?Look what they`re saying now after secretdocs revealed https://t.co/5bQETNy6l1,,Trump,,https://cards.twitter.com/cards/18ce54jhe18/4wlu4,0,,,,en,,False,0,,,"<a href=""https://ads-api.twitter.com"" rel=""nofollow"">Twitter Ads Composer</a>",800773308257996801,Mon Nov 21 18:50:09 +0000 2016,False,"🇺🇸We support our president #realDonaldTrump . So lets make #AmericaGreatAgain Don`t forget to check our tweets, like and retweet them. Thank you #MAGA🇺🇸",199,2648,4280,5,,Make America Great,214,Pacific Time (US & Canada),,False
919544962471034880,https://twitter.com/NewsStoryIndia/status/919544962471034880,Sun Oct 15 12:46:18 +0000 2017,NewsStoryIndia,`Donald Trump needs another hug`: Rahul Gandhi attacks PM Narendra Modi over US` growing ties with Pakistan https://t.co/OHfSCV9gB3,,,,http://ift.tt/2za5ezm,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",178544713,Sun Aug 15 01:58:36 +0000 2010,False,"Follow us now to get news from more than 100 news channels.No copyright Direct references to news content. Follow Now.
Proudly Made in India.जय हिन्द !! जय भारत",790,4585,28,27,India,NewsStory,119734,Pacific Time (US & Canada),,False
919546586979594240,https://twitter.com/chixenman/status/919546586979594240,Sun Oct 15 12:52:45 +0000 2017,chixenman,@washingtonpost so now trump is careless? this coming from a paper who`s been on the Democratic payroll for years,,,,,0,washingtonpost,919545516693884928,2467791,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",75547040,Sat Sep 19 13:20:26 +0000 2009,False,"truth seeker,conservative,open minded through watching & listening to everything (great to be a twin)",73,220,373,14,pa,ronald mckee,24977,Eastern Time (US & Canada),,False
919575479946039296,https://twitter.com/clayer07885/status/919575479946039296,Sun Oct 15 14:47:33 +0000 2017,clayer07885,@LindseyGrahamSC @FaceTheNation We don`t need you to give us Trumps talking points we KNOW why Obamacare is failing… https://t.co/KH6aPeJbZN,,,,https://twitter.com/i/web/status/919575479946039296,0,LindseyGrahamSC,919564487681814528,432895323,en,"New Jersey, USA",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",32580803,Fri Apr 17 20:59:23 +0000 2009,False,"mom,grandmother,cook,avid 
reader",14612,233,535,16,nj,nancy,12884,Central Time (US & Canada),,False
919586451125280768,https://twitter.com/JustANobody2/status/919586451125280768,Sun Oct 15 15:31:09 +0000 2017,JustANobody2,"#Syria:#Russia(n) #Submarines Incinerate #ISIS Fighters W/ #CruiseMissiles; 3000 mile range, twice range of USA`s https://t.co/9YcmRI6P9g",,Syria Russia Submarines ISIS CruiseMissiles,,http://russia-insider.com/en/russian-subs-incinerate-isis-fighters-cruise-missiles-mediterranean/ri21205,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",347510048,Tue Aug 02 22:27:15 +0000 2011,False,"Global News/Commentary: Main focus on Europe, Mideast,US,UK.... VOLUME = HEAVY!  Views expressed by writers, sources are not necessarily my own.",5656,435,101,281,,Just A Nobody,70848,Central Time (US & Canada),,False
919610486286684160,https://twitter.com/ShoesExplosion/status/919610486286684160,Sun Oct 15 17:06:40 +0000 2017,ShoesExplosion,UNWORN 1993 VINTAGE NIKE AIR PEGASUS RUNNING SPORT SHOES 90`S MAX CLASSIC KOREA https://t.co/mOTQmaXWc2,,,,http://ift.tt/2yovB58,0,,,,en,,False,0,,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",855163685169266688,Thu Apr 20 20:58:05 +0000 2017,False,Just imagine: an explosion of Shoes! WHAT-- This is what that would look like.,13,47,4,1,US,Griffin,384033,Pacific Time (US & Canada),,False
919634268959129600,https://twitter.com/SteveSlewaaa/status/919634268959129600,Sun Oct 15 18:41:10 +0000 2017,SteveSlewaaa,Please tell me Americans that think tRump is #MAGA What is the difference? I`ll wait... https://t.co/ENk3ksixYH,,MAGA,,https://twitter.com/AnettePelletier/status/919633398850781184,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13869,1679,1865,3,"Vancouver, WA",Impeachment Party,7562,Pacific Time (US & Canada),,False
919639536405176320,https://twitter.com/BjayukCat/status/919639536405176320,Sun Oct 15 19:02:06 +0000 2017,BjayukCat,"@RepublicanB4Hil @nzherald @realDonaldTrump Don`t apologize, we are all just as shocked as you, everybody said Trum… https://t.co/yMkIt9LBJi",,,,https://twitter.com/i/web/status/919639536405176320,0,RepublicanB4Hil,919393136081866752,778800142728036352,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",778671480078872576,Wed Sep 21 19:05:22 +0000 2016,False,"U.K. Outback Australia..now N Z  I look for kindness, sharing, compassion, truth...it is so easy, and I promise it will make your day full of Sunshine.NO LISTS",5189,2317,1689,10,New Zealand,john titchener,16360,Pacific Time (US & Canada),,False
919643276847624192,https://twitter.com/SteveSlewaaa/status/919643276847624192,Sun Oct 15 19:16:58 +0000 2017,SteveSlewaaa,A picture tell`s 1000 stories doesn`t it? What say you #MAGA folks? How does your #DearLeader spin this? He can`t.… https://t.co/v6p9qmq1Br,,MAGA DearLeader,,https://twitter.com/i/web/status/919643276847624192,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13896,1681,1867,4,"Vancouver, WA",Impeachment Party,7570,Pacific Time (US & Canada),,False
919647172362100736,https://twitter.com/JarkJirwin/status/919647172362100736,Sun Oct 15 19:32:26 +0000 2017,JarkJirwin,"@Fallout if you can`t kill it with fire, Use Nuclear Option.",,,,,0,Fallout,919589962336669698,112511880,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",844888794587316225,Thu Mar 23 12:29:20 +0000 2017,False,,338,5,130,0,,Jark,256,Pacific Time (US & Canada),,False
919674588572786688,https://twitter.com/newspyre/status/919674588572786688,Sun Oct 15 21:21:23 +0000 2017,newspyre,"Saudi Aramco is expanding amicable cooperation with Russia and China, it`s interesting they went to China for a preIPO sale stake...",,,,,0,newspyre,919648383249162240,15092464,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",15092464,Thu Jun 12 03:00:44 +0000 2008,False,"International news, data, information & opinion... | #there is no #newspyre or #newspyre360 project. This is the #personal #account of #RRGarcia.",5,1988,86,214,International ,newspyre,201655,Central Time (US & Canada),,False
919676864196526080,https://twitter.com/HardBotMSNBC/status/919676864196526080,Sun Oct 15 21:30:25 +0000 2017,HardBotMSNBC,"Let`s listen to the country, including the Trump people",,,,,0,,,,en,,,0,,,"<a href=""https://www.marx.com"" rel=""nofollow"">marxbabybot</a>",917917963742621696,Wed Oct 11 01:01:11 +0000 2017,False,Hardbot w/ Chris Matthews,0,9,319,0,,Chris Matthews Bot,74,Pacific Time (US & Canada),,False
919681633606803456,https://twitter.com/HardBotMSNBC/status/919681633606803456,Sun Oct 15 21:49:22 +0000 2017,HardBotMSNBC,"He`s now on record, Trump is, and he hasn`t taken a word of it",,,,,0,,,,en,,,0,,,"<a href=""https://www.marx.com"" rel=""nofollow"">marxbabybot</a>",917917963742621696,Wed Oct 11 01:01:11 +0000 2017,False,Hardbot w/ Chris Matthews,0,9,319,0,,Chris Matthews Bot,82,Pacific Time (US & Canada),,False
919682298143899648,https://twitter.com/shellydean_/status/919682298143899648,Sun Oct 15 21:52:01 +0000 2017,shellydean_,That`s how weak they`re argument is. words R just as bad as actually being assaulted! That`s just a BS lie &amp; insult… https://t.co/zCPvV1phex,,,,https://twitter.com/i/web/status/919682298143899648,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1160394301,Fri Feb 08 14:54:22 +0000 2013,False,I`m a native American who comes from a military family who has fought in every war since the revolution & huge animal lover #MAGA  #VETS  #PATRIOT LIST=BLOCK 🇺🇸,675,1579,1451,2,,deplorable shelly,10162,Pacific Time (US & Canada),,False
919690833464610817,https://twitter.com/Biggy1883/status/919690833464610817,Sun Oct 15 22:25:56 +0000 2017,Biggy1883,@MarkPlackett1 @Trish_Corry @jcalabra @deniseshrivell @RichardDiNatale @AustralianLabor @QLDLabor I don`t need conv… https://t.co/bImWpkCFG9,,,,https://twitter.com/i/web/status/919690833464610817,0,MarkPlackett1,919683764455739392,1579596458,en,"Phoenix, AZ",,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2685926647,Sun Jul 27 20:38:13 +0000 2014,False,Labor&Unions supporter-Some of my friends are 3000th generation Aussie- I have morphed👣🕊️😃https://www.youtube.com/channel/UCSyaytGUctH7U1T59aPaw3QL9wtD,31405,5000,3713,135,,Phantomime,157806,Pacific Time (US & Canada),,False
919703781255757824,https://twitter.com/SteveSlewaaa/status/919703781255757824,Sun Oct 15 23:17:23 +0000 2017,SteveSlewaaa,#DotardTrump has always been terrible at everything except a mediocre reality show host and...well...No.That`s it.… https://t.co/dshbOxnanX,,DotardTrump,,https://twitter.com/i/web/status/919703781255757824,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",606803007,Tue Jun 12 23:20:49 +0000 2012,False,Member of #Resistance working for and towards #ImpeachmentParty I go hard at injustice w/foul language sometimes.  #TheResistance #BoF #GiantsPride,13939,1684,1873,7,"Vancouver, WA",Impeachment Party,7582,Pacific Time (US & Canada),,False
919718113633034241,https://twitter.com/RobinRobin911/status/919718113633034241,Mon Oct 16 00:14:20 +0000 2017,RobinRobin911,It Dam well better be Productive for MiConnell`s sake!😡🤔 https://t.co/e0xQgYZRck,,,,https://twitter.com/JimRobinson3rd/status/919711906453004288,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1111764212,Tue Jan 22 14:58:38 +0000 2013,False,"60 IN JULY! Semi Retired, Relatives in the U.S.",16352,574,1397,5,Montreal Que.,Robin Puddicombe,16109,Eastern Time (US & Canada),,False
919724540137230336,https://twitter.com/RobinRobin911/status/919724540137230336,Mon Oct 16 00:39:52 +0000 2017,RobinRobin911,"I guess the joke is on him because we don`t mind ""not"" watching him!😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄 https://t.co/HGcJLGHTAA",,,,https://twitter.com/TruthFeedNews/status/919722322034032640,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1111764212,Tue Jan 22 14:58:38 +0000 2013,False,"60 IN JULY! Semi Retired, Relatives in the U.S.",16364,573,1397,5,Montreal Que.,Robin Puddicombe,16120,Eastern Time (US & Canada),,False
919736551860506624,https://twitter.com/mmurphy1234_m/status/919736551860506624,Mon Oct 16 01:27:36 +0000 2017,mmurphy1234_m,@thehill Hillary is not that dumb. She knows that Trump`s way of setting up to deal with NOKO. Showing NOKO he mean… https://t.co/PWAS6X6eX9,,,,https://twitter.com/i/web/status/919736551860506624,0,thehill,919734920305676288,1917731,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",813938559736512512,Wed Dec 28 02:44:09 +0000 2016,False,,35,5,72,2,,M P Murphy,3504,Eastern Time (US & Canada),,False
919751247476830208,https://twitter.com/rathernotsay/status/919751247476830208,Mon Oct 16 02:26:00 +0000 2017,rathernotsay,"@drdanratner `
OMG. Trump is abusing superlatives?

How does that compare to the Left delegitimizing words that des… https://t.co/fYuQ81vaU1",,,,https://twitter.com/i/web/status/919751247476830208,0,drdanratner,919748732941422592,751269653452693504,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",1023246932,Thu Dec 20 01:18:31 +0000 2012,False,"Does not suffer fools gladly.
Or at all...",12817,212,52,7,,Rather Notsay,17795,Pacific Time (US & Canada),,False
919757399149436928,https://twitter.com/DJFunkyGrrL/status/919757399149436928,Mon Oct 16 02:50:26 +0000 2017,DJFunkyGrrL,"Is ""Donald Trump"" (*ꐌ﹋ꐌꐐ*)(-∀-`; ) still grabbing #women by the PUSSY? :: #Justasking, #Politics, #World, #Trump, #PopCulture",,women Justasking Politics World Trump PopCulture,,,0,,,,en,,,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>",34492262,Thu Apr 23 02:07:33 +0000 2009,False,"*мαяяίєđ* .:. ίитєяяαcίαl: sωєđίsн, sίcίlίαи, вlαcӄ .:. lєsвίαи ġєєӄ, 32 .:. иίиjυтsυ 7тн đєġяєє вlαcӄ вєlт .:. αđoяє: fαsнίoи, αят, jαzz, ρolo .:. нαяvαяđ ġяαđ",3707,1814,392,227,"Travel: Sicily, Sweden, U.S",❀ᴸ⋏ღSίϾίԼί⋏,39263,Eastern Time (US & Canada),,False
919822673483653121,https://twitter.com/bruce_g12/status/919822673483653121,Mon Oct 16 07:09:49 +0000 2017,bruce_g12,Many roadblocks in Trump`s way - Obama left behind a mine field. All part of the AGENDA. https://t.co/mhbEIOc9li,,,,https://twitter.com/RiversideWeekly/status/919774278932766721,0,,,,en,,False,0,,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",760283851650322433,Tue Aug 02 01:19:30 +0000 2016,False,Ahead of schedule and under budget.,4628,1100,3098,0,,Bruce Gibbs,6187,Pacific Time (US & Canada),,False
919843835295010816,https://twitter.com/MissBabington/status/919843835295010816,Mon Oct 16 08:33:54 +0000 2017,MissBabington,They didn`t fix the roof while the sun shone and yet all those who suffered &amp; died in the name of austerity paid fo… https://t.co/yw4qDxBtDo,,,,https://twitter.com/i/web/status/919843835295010816,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",828881340,Mon Sep 17 11:37:08 +0000 2012,False,"Personal page with my own thoughts & opinions, for business matters enquire at saltirecustomcreations@gmx.co.uk or visit the website.",73030,4563,3435,61,"Irvine, Scotland",Miss Donna Babington,31586,Pacific Time (US & Canada),,False
919891989549772800,https://twitter.com/tella_lee/status/919891989549772800,Mon Oct 16 11:45:15 +0000 2017,tella_lee,"YES
SHOWNU SAID ABOUT RUSSIA
I`M HAPPY FINALLY",,,,,0,,,,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",905824637812170752,Thu Sep 07 16:06:37 +0000 2017,False,Hello! I`m so glad to meet you! ^^ Write to me💋 ELF and Monbebe in one💙🖤,791,95,273,2,,Legacy,1896,Pacific Time (US & Canada),,False
919957679648358400,https://twitter.com/PeterPaschal7/status/919957679648358400,Mon Oct 16 16:06:17 +0000 2017,PeterPaschal7,"@Breaking911 `

Interesting that it is the ""Patriotic Union"" seeking peace and unity, and the ""Democratic Party"" se… https://t.co/s0Fi6mgApQ",,,,https://twitter.com/i/web/status/919957679648358400,0,Breaking911,919862952739688448,375721095,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",352125063,Wed Aug 10 05:27:37 +0000 2011,False,#AllCatPack,8138,247,167,31,"Nashville, TN",Peter Paschal,15316,Mountain Time (US & Canada),,False
920008970793709570,https://twitter.com/Dontvoteliberal/status/920008970793709570,Mon Oct 16 19:30:06 +0000 2017,Dontvoteliberal,"Oh please, tell me U reporters weren`t stupid enough to sign strict embargo to get Government documents. Where the… https://t.co/KuGZZCwmqG",,,,https://twitter.com/i/web/status/920008970793709570,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114018,2179,1709,103,,@twilitezoneliberals,78776,Pacific Time (US & Canada),,False
920011597715853314,https://twitter.com/DanesWorld/status/920011597715853314,Mon Oct 16 19:40:32 +0000 2017,DanesWorld,@EdKrassen @roadkingrider2 Mitch is a lyin`  B S artist and treasonous bastard like tRump https://t.co/ZPYBf04XtK,,,https://twitter.com/DanesWorld/status/920011597715853314/photo/1 https://twitter.com/DanesWorld/status/920011597715853314/photo/1,,0,EdKrassen,919986994209591296,132339474,en,"Farmington Hills, MI",False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",17690424,Thu Nov 27 21:53:41 +0000 2008,False,"Photographer, Journalist, Film Maker, Hiker, Nature lover, Adviser, Adventurer. Life's a journey so live it.",30974,1502,1895,23,"Michigan, USA",Dane's World,22068,Eastern Time (US & Canada),,False
920014763236585473,https://twitter.com/Dontvoteliberal/status/920014763236585473,Mon Oct 16 19:53:07 +0000 2017,Dontvoteliberal,"What an arrogant SOB Trudeau is.Thinks he`s so important, today the media were told 2 sign embargo if they saw new… https://t.co/kiv00iOB1f",,,,https://twitter.com/i/web/status/920014763236585473,0,,,,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3193615422,Tue May 12 21:58:59 +0000 2015,False,,114020,2179,1709,104,,@twilitezoneliberals,78779,Pacific Time (US & Canada),,False
920032746294120448,https://twitter.com/GETAnalysis/status/920032746294120448,Mon Oct 16 21:04:34 +0000 2017,GETAnalysis,@robreiner #MoronDon #dotard. PLEASE READ https://t.co/Jj8E0U3hDz:  Trump`s Concussed Confused America   https://t.co/yKCENa5gWW,,MoronDon dotard,https://twitter.com/GETAnalysis/status/911051418739658753/photo/1 https://twitter.com/GETAnalysis/status/911051418739658753/photo/1,http://www.GETAnalysis.ca,0,robreiner,920030045036580866,738080573365702657,en,,False,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",884606125,Tue Oct 16 14:51:14 +0000 2012,False,"Contrarian lefty, one eye on the past, writing in present with other eye on the future. Geopolitical Economic Trend Analysis. Opinions on topical issues.",9783,1122,278,173,Toronto Mostly,GETAnalysis.ca,29872,Eastern Time (US & Canada),,False
920079559009107968,https://twitter.com/redelvis67/status/920079559009107968,Tue Oct 17 00:10:35 +0000 2017,redelvis67,Because he`s a fucking idiot.. https://t.co/lTGTyLLEW1,,,,https://twitter.com/washingtonpost/status/919878857867579392,0,,,,en,,True,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3077126161,Fri Mar 13 15:17:40 +0000 2015,False,Sometimes ya gotta dig through alotta shit to find a truffle.,1602,656,660,8,"Cole Harbour 30, Nova Scotia",Mark Geldart,3072,Eastern Time (US & Canada),,False
920145843625148421,https://twitter.com/tazzie44/status/920145843625148421,Tue Oct 17 04:33:59 +0000 2017,tazzie44,@DeliliaOMalley @realDonaldTrump i`m sorry for your families loss    trump`s a malfunctioning nutjob eh!     big hugz,,,,,0,DeliliaOMalley,920039016124252160,743158074597343233,en,,,0,,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",38676569,Fri May 08 14:36:20 +0000 2009,False,"im 52  with auburn hair blue eyes  mother,          DJ        😊 I`M ALSO  @MAMMABEAR501🤪🇨🇦",64709,1705,2065,57,Canada,tazzie49🇨🇦,63293,Eastern Time (US & Canada),,False
